Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ELSEIF
    ERROR
    FOR
    IF
    IN
    ON
    PRINT
    RETURN
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
    (24) paramdec -> ID LSB RSB COLON . type
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 102

state 100

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (25) block -> . LCB RCB

    LCB             shift and go to state 46

    block                          shift and go to state 103

state 101

    (60) explist -> explist COMMA exa .

    RRB             reduce using rule 60 (explist -> explist COMMA exa .)
    COMMA           reduce using rule 60 (explist -> explist COMMA exa .)


state 102

    (24) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 24 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 24 (paramdec -> ID LSB RSB COLON type .)


state 103

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)

